2023-03-28T14:26:09.841506+00:00,30.0,26.0,2.0,240.0
2023-03-28T14:27:09.841506+00:00,67.0,38.0,61.0,62.0
2023-03-28T14:28:09.841506+00:00,29.0,34.0,39.0,31.0
2023-03-28T14:29:09.841506+00:00,43.0,5.0,4.0,87.0
2023-03-28T14:30:09.841506+00:00,12.0,42.0,13.0,103.0
2023-03-28T14:31:09.841506+00:00,92.0,9.0,34.0,279.0
2023-03-28T14:32:09.841506+00:00,53.0,4.0,88.0,143.0
2023-03-28T14:33:09.841506+00:00,93.0,36.0,30.0,96.0
2023-03-28T14:34:09.841506+00:00,5.0,42.0,44.0,217.0
2023-03-28T14:35:09.841506+00:00,28.0,34.0,62.0,250.0
2023-03-28T14:36:09.841506+00:00,47.0,30.0,15.0,114.0
2023-03-28T14:37:09.841506+00:00,1.0,10.0,76.0,292.0
2023-03-28T14:38:09.841506+00:00,10.0,38.0,9.0,166.0
2023-03-28T14:39:09.841506+00:00,54.0,26.0,75.0,223.0
2023-03-28T14:40:09.841506+00:00,95.0,47.0,86.0,76.0
2023-03-28T14:41:09.841506+00:00,50.0,29.0,72.0,90.0
2023-03-28T14:42:09.841506+00:00,72.0,26.0,20.0,246.0
2023-03-28T14:43:09.841506+00:00,9.0,11.0,49.0,150.0
2023-03-28T14:44:09.841506+00:00,14.0,37.0,78.0,197.0
2023-03-28T14:45:09.841506+00:00,26.0,33.0,4.0,15.0
2023-03-28T14:46:09.841506+00:00,80.0,49.0,56.0,173.0
2023-03-28T14:47:09.841506+00:00,51.0,30.0,65.0,211.0
2023-03-28T14:48:09.841506+00:00,39.0,50.0,23.0,159.0
2023-03-28T14:49:09.841506+00:00,36.0,0.0,8.0,175.0
2023-03-28T14:50:09.841506+00:00,24.0,19.0,23.0,2.0
2023-03-28T14:51:09.841506+00:00,51.0,46.0,67.0,28.0
2023-03-28T14:52:09.841506+00:00,6.0,40.0,61.0,239.0
2023-03-28T14:53:09.841506+00:00,58.0,30.0,23.0,78.0
2023-03-28T14:54:09.841506+00:00,90.0,43.0,38.0,188.0
2023-03-28T14:55:09.841506+00:00,36.0,44.0,75.0,149.0
2023-03-28T14:56:09.841506+00:00,1.0,3.0,47.0,39.0
2023-03-28T14:57:09.841506+00:00,78.0,43.0,1.0,98.0
2023-03-28T14:58:09.841506+00:00,27.0,30.0,42.0,140.0
2023-03-28T14:59:09.841506+00:00,23.0,45.0,43.0,104.0
2023-03-28T15:00:09.841506+00:00,76.0,44.0,61.0,234.0
2023-03-28T15:01:09.841506+00:00,61.0,22.0,95.0,150.0
2023-03-28T15:02:09.841506+00:00,11.0,31.0,78.0,272.0
2023-03-28T15:03:09.841506+00:00,19.0,47.0,66.0,226.0
2023-03-28T15:04:09.841506+00:00,58.0,30.0,10.0,148.0
2023-03-28T15:05:09.841506+00:00,79.0,21.0,14.0,67.0
2023-03-28T15:06:09.841506+00:00,37.0,14.0,45.0,177.0
2023-03-28T15:07:09.841506+00:00,99.0,50.0,72.0,254.0
2023-03-28T15:08:09.841506+00:00,8.0,32.0,68.0,100.0
2023-03-28T15:09:09.841506+00:00,55.0,47.0,51.0,166.0
2023-03-28T15:10:09.841506+00:00,8.0,46.0,89.0,82.0
2023-03-28T15:11:09.841506+00:00,55.0,24.0,82.0,196.0
2023-03-28T15:12:09.841506+00:00,64.0,6.0,67.0,67.0
2023-03-28T15:13:09.841506+00:00,77.0,5.0,83.0,245.0
2023-03-28T15:14:09.841506+00:00,42.0,8.0,93.0,213.0
2023-03-28T15:15:09.841506+00:00,40.0,5.0,17.0,75.0
2023-03-28T15:16:09.841506+00:00,67.0,24.0,69.0,240.0
2023-03-28T15:17:09.841506+00:00,99.0,2.0,22.0,156.0
2023-03-28T15:18:09.841506+00:00,7.0,24.0,5.0,261.0
2023-03-28T15:19:09.841506+00:00,28.0,49.0,21.0,146.0
2023-03-28T15:20:09.841506+00:00,21.0,47.0,59.0,18.0
2023-03-28T15:21:09.841506+00:00,5.0,50.0,7.0,218.0
2023-03-28T15:22:09.841506+00:00,77.0,24.0,83.0,294.0
2023-03-28T15:23:09.841506+00:00,67.0,31.0,69.0,268.0
2023-03-28T15:24:09.841506+00:00,99.0,23.0,81.0,50.0
2023-03-28T15:25:09.841506+00:00,91.0,19.0,92.0,214.0
2023-03-28T15:26:09.841506+00:00,71.0,40.0,17.0,208.0
2023-03-28T15:27:09.841506+00:00,41.0,40.0,15.0,126.0
2023-03-28T15:28:09.841506+00:00,87.0,10.0,75.0,165.0
2023-03-28T15:29:09.841506+00:00,74.0,31.0,96.0,145.0
2023-03-28T15:30:09.841506+00:00,14.0,11.0,77.0,164.0
2023-03-28T15:31:09.841506+00:00,51.0,35.0,13.0,121.0
2023-03-28T15:32:09.841506+00:00,49.0,7.0,23.0,222.0
2023-03-28T15:33:09.841506+00:00,25.0,7.0,62.0,22.0
2023-03-28T15:34:09.841506+00:00,32.0,12.0,36.0,20.0
2023-03-28T15:35:09.841506+00:00,63.0,40.0,87.0,74.0
2023-03-28T15:36:09.841506+00:00,89.0,43.0,36.0,133.0
2023-03-28T15:37:09.841506+00:00,56.0,40.0,31.0,88.0
2023-03-28T15:38:09.841506+00:00,4.0,13.0,22.0,169.0
2023-03-28T15:39:09.841506+00:00,5.0,41.0,81.0,251.0
2023-03-28T15:40:09.841506+00:00,53.0,12.0,79.0,31.0
2023-03-28T15:41:09.841506+00:00,97.0,17.0,32.0,7.0
2023-03-28T15:42:09.841506+00:00,3.0,35.0,7.0,100.0
2023-03-28T15:43:09.841506+00:00,74.0,28.0,2.0,41.0
2023-03-28T15:44:09.841506+00:00,32.0,23.0,58.0,99.0
2023-03-28T15:45:09.841506+00:00,50.0,18.0,17.0,204.0
2023-03-28T15:46:09.841506+00:00,40.0,19.0,36.0,7.0
2023-03-28T15:47:09.841506+00:00,70.0,49.0,94.0,220.0
2023-03-28T15:48:09.841506+00:00,87.0,21.0,6.0,292.0
2023-03-28T15:49:09.841506+00:00,57.0,25.0,89.0,155.0
2023-03-28T15:50:09.841506+00:00,17.0,47.0,4.0,15.0
2023-03-28T15:51:09.841506+00:00,52.0,2.0,98.0,60.0
2023-03-28T15:52:09.841506+00:00,2.0,50.0,37.0,264.0
2023-03-28T15:53:09.841506+00:00,95.0,49.0,77.0,269.0
2023-03-28T15:54:09.841506+00:00,14.0,33.0,15.0,30.0
2023-03-28T15:55:09.841506+00:00,58.0,42.0,14.0,15.0
2023-03-28T15:56:09.841506+00:00,60.0,39.0,62.0,193.0
2023-03-28T15:57:09.841506+00:00,25.0,10.0,26.0,288.0
2023-03-28T15:58:09.841506+00:00,60.0,5.0,97.0,3.0
2023-03-28T15:59:09.841506+00:00,52.0,41.0,17.0,86.0
2023-03-28T16:00:09.841506+00:00,15.0,0.0,48.0,276.0
2023-03-28T16:01:09.841506+00:00,22.0,0.0,15.0,70.0
2023-03-28T16:02:09.841506+00:00,54.0,8.0,77.0,115.0
2023-03-28T16:03:09.841506+00:00,83.0,28.0,92.0,44.0
2023-03-28T16:04:09.841506+00:00,42.0,28.0,99.0,125.0
